#Build: Fabric Compiler 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: E:\pds\PDS_2022.2-SP6.4\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: LAPTOP-DHE8LHVE
Generated by Fabric Compiler (version 2022.2-SP6.4 build 146967) at Sun Apr 26 02:59:48 2026
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
W: ConstraintEditor-4019: Port Bus 'cam1_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam2_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'cam_fmc_data' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_pl_err' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdecer_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rdisper_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_rxstatus_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'o_wtchdg_st_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port Bus 'pcie_txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam1_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam2_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_href' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_pclk' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_reset_n' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_scl' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_sda' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'cam_fmc_vsync' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'hdmi_rx_init_done' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'i_p_l2rxp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txn' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_l2txp' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_lx_cdr_align_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_pll_lock_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_p_rx_sigdet_sta_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_pll_done_0' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_rxlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'o_txlane_done_2' unspecified I/O constraint.
W: ConstraintEditor-4019: Port 'tx_disable' unspecified I/O constraint.
C: SDC-2025: Clock source 'n:dl_coms1_reg_config/clock_20k' need a clock constraint, please use 'create_clock' or 'create_generate_clock' to generate.
Flattening design 'dl_fpga_prj'
W: Adm-4019: Unable to further flatten instance 'u_video_packet_rec'. The design is empty.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_cke/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_cke/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_cke/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_csn/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_csn/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_csn/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_odt/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_odt/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_odt/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_rasn/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_rasn/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_rasn/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_wen/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_odelay_wen/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_wen/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[0].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[0].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[0].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[1].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[1].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[1].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[2].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[2].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[2].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[3].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[3].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[3].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[4].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[4].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[4].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[5].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[5].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[5].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[6].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[6].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[6].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[7].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[7].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[7].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[8].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[8].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[8].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[9].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[9].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[9].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_iodelay_dq/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_iodelay_dq/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuftco_ck/opit_3" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[0].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[0].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[1].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[1].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[2].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[2].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[3].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[3].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[4].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[4].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[5].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[5].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[6].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[6].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[7].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[7].u_iobuf_dq/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[10].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[10].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[10].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[11].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[11].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[11].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[12].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[12].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[12].u_outbuft_addr0/opit_1" success.
I: Adm-6003: Trying to disconnect un-connected pin 'D_DLY' of instance 'dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[13].u_odelay_addr/iodelay_inst'.
I: ODLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[13].u_odelay_addr/iodelay_inst" has been packed in "ODLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[13].u_outbuft_addr0/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[0].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[0].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[1].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[1].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[2].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[2].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[3].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[3].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[4].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[4].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[5].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[5].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[6].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[6].u_iobuf_dq/opit_1" success.
I: IDLAY of "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[7].u_iodelay_dq/iodelay_inst" has been packed in "IDLAY" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].ddrphy_data_slice/dq_loop[7].u_iobuf_dq/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[14].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[14].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[0].u_oserdes_ba/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[0].u_outbuft_ba/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[1].u_oserdes_ba/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[1].u_outbuft_ba/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[2].u_oserdes_ba/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/k_mem_ba[2].u_outbuft_ba/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_oserdes_casn/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_casn/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_oserdes_cke/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_cke/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_oserdes_csn/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_csn/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_oserdes_odt/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_odt/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_oserdes_rasn/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_rasn/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_oserdes_wen/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuft_wen/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[0].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[0].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[1].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[1].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[2].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[2].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[3].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[3].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[4].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[4].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[5].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[5].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[6].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[6].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[7].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[7].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[8].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[8].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[9].u_oserdes_addr/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_mem_addr_0[9].u_outbuft_addr0/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_oserdes_ck/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/u_outbuftco_ck/opit_3" success.
I: ISERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[0].u_iserdes_dq/iserdes_inst" has been packed in "IDDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[0].u_iobuf_dq/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[0].u_oserdes_dq/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[0].u_iobuf_dq/opit_1" success.
I: ISERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[1].u_iserdes_dq/iserdes_inst" has been packed in "IDDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[1].u_iobuf_dq/opit_1" success.
I: OSERDES "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[1].u_oserdes_dq/oserdes_inst" has been packed in "ODDR" of IOL "dl_I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].ddrphy_data_slice/dq_loop[1].u_iobuf_dq/opit_1" success.
